stage_index,trained_until,task,dataset,num_samples,num_standard_scored,num_judged,standard_score,llm_judge_score,official_metric_coverage,direct_comparison_coverage,judge_coverage,standard_judge_agreement_at_0_5,standard_judge_pearson,standard_judge_mean_absolute_gap,standard_protocol_counts,standard_metric_counts,agreement_confusion_at_0_5
2,medical,document,mmmu,155,155,155,0.045161,0.072258,1.000000,0.000000,1.000000,0.929032,0.432827,0.065806,"{""official_metric"": 155}","{""multiple_choice_accuracy"": 155}","{""both_correct"": 4, ""both_incorrect"": 140, ""judge_only_correct"": 8, ""standard_only_correct"": 3}"
2,medical,document,okvqa,4,4,4,0.500000,0.500000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,"{""official_metric"": 4}","{""vqa_soft_accuracy"": 4}","{""both_correct"": 2, ""both_incorrect"": 2}"
2,medical,document,pathvqa,2,2,2,0.000000,0.000000,1.000000,0.000000,1.000000,1.000000,,0.000000,"{""official_metric"": 2}","{""normalized_accuracy"": 2}","{""both_incorrect"": 2}"
2,medical,document,slake,2,2,2,0.000000,0.400000,1.000000,0.000000,1.000000,0.500000,,0.400000,"{""official_metric"": 2}","{""normalized_accuracy"": 2}","{""both_incorrect"": 1, ""judge_only_correct"": 1}"
2,medical,document,tallyqa,8,8,8,0.125000,0.125000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,"{""official_metric"": 8}","{""count_accuracy"": 8}","{""both_correct"": 1, ""both_incorrect"": 7}"
2,medical,document,textvqa,122,122,122,0.259836,0.318033,1.000000,0.000000,1.000000,0.901639,0.855548,0.077869,"{""official_metric"": 122}","{""vqa_soft_accuracy"": 122}","{""both_correct"": 29, ""both_incorrect"": 81, ""judge_only_correct"": 11, ""standard_only_correct"": 1}"
2,medical,document,visual7w,12,12,12,0.666667,0.666667,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,"{""official_metric"": 12}","{""multiple_choice_accuracy"": 12}","{""both_correct"": 8, ""both_incorrect"": 4}"
2,medical,document,vqav2,40,40,40,0.372500,0.365000,1.000000,0.000000,1.000000,0.850000,0.735154,0.137500,"{""official_metric"": 40}","{""vqa_soft_accuracy"": 40}","{""both_correct"": 12, ""both_incorrect"": 22, ""judge_only_correct"": 3, ""standard_only_correct"": 3}"
2,medical,infographic,ai2d,2,2,2,0.000000,0.000000,1.000000,0.000000,1.000000,1.000000,,0.000000,"{""official_metric"": 2}","{""multiple_choice_accuracy"": 2}","{""both_incorrect"": 2}"
2,medical,infographic,iconqa,117,117,117,0.076923,0.094017,1.000000,0.000000,1.000000,0.948718,0.676317,0.051282,"{""official_metric"": 117}","{""multiple_choice_accuracy"": 117}","{""both_correct"": 7, ""both_incorrect"": 104, ""judge_only_correct"": 4, ""standard_only_correct"": 2}"
2,medical,infographic,infographicvqa,831,831,831,0.205635,0.153791,1.000000,0.000000,1.000000,0.812274,0.645747,0.132476,"{""official_metric"": 831}","{""anls"": 831}","{""both_correct"": 101, ""both_incorrect"": 574, ""judge_only_correct"": 34, ""standard_only_correct"": 122}"
2,medical,infographic,mmmu,15,15,15,0.133333,0.200000,1.000000,0.000000,1.000000,0.933333,0.784465,0.066667,"{""official_metric"": 15}","{""multiple_choice_accuracy"": 15}","{""both_correct"": 2, ""both_incorrect"": 12, ""judge_only_correct"": 1}"
2,medical,infographic,okvqa,2,2,2,0.000000,0.000000,1.000000,0.000000,1.000000,1.000000,,0.000000,"{""official_metric"": 2}","{""vqa_soft_accuracy"": 2}","{""both_incorrect"": 2}"
2,medical,infographic,textvqa,23,23,23,0.304348,0.339130,1.000000,0.000000,1.000000,0.956522,0.938016,0.034783,"{""official_metric"": 23}","{""vqa_soft_accuracy"": 23}","{""both_correct"": 7, ""both_incorrect"": 15, ""judge_only_correct"": 1}"
2,medical,infographic,tqa,8,8,8,0.125000,0.125000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,"{""official_metric"": 8}","{""chartqa_relaxed_accuracy"": 8}","{""both_correct"": 1, ""both_incorrect"": 7}"
2,medical,infographic,visual7w,1,1,1,0.000000,0.000000,1.000000,0.000000,1.000000,1.000000,,0.000000,"{""official_metric"": 1}","{""multiple_choice_accuracy"": 1}","{""both_incorrect"": 1}"
2,medical,infographic,vqav2,1,1,1,0.300000,1.000000,1.000000,0.000000,1.000000,0.000000,,0.700000,"{""official_metric"": 1}","{""vqa_soft_accuracy"": 1}","{""judge_only_correct"": 1}"
2,medical,diagram,ai2d,203,203,203,0.128079,0.181281,1.000000,0.000000,1.000000,0.921182,0.750020,0.072906,"{""official_metric"": 203}","{""multiple_choice_accuracy"": 203}","{""both_correct"": 24, ""both_incorrect"": 163, ""judge_only_correct"": 14, ""standard_only_correct"": 2}"
2,medical,diagram,geometry3k,192,192,192,0.015625,0.020833,1.000000,0.000000,1.000000,0.994792,0.863731,0.005208,"{""official_metric"": 192}","{""normalized_accuracy"": 192}","{""both_correct"": 3, ""both_incorrect"": 188, ""judge_only_correct"": 1}"
2,medical,diagram,iconqa,226,226,226,0.115044,0.149558,1.000000,0.000000,1.000000,0.893805,0.550246,0.105310,"{""official_metric"": 226}","{""multiple_choice_accuracy"": 226}","{""both_correct"": 18, ""both_incorrect"": 184, ""judge_only_correct"": 16, ""standard_only_correct"": 8}"
2,medical,diagram,mmmu,208,208,208,0.076923,0.094231,1.000000,0.000000,1.000000,0.961538,0.778532,0.036538,"{""official_metric"": 208}","{""multiple_choice_accuracy"": 208}","{""both_correct"": 14, ""both_incorrect"": 186, ""judge_only_correct"": 6, ""standard_only_correct"": 2}"
2,medical,diagram,pathvqa,166,166,166,0.277108,0.336145,1.000000,0.000000,1.000000,0.927711,0.889759,0.059036,"{""official_metric"": 166}","{""normalized_accuracy"": 166}","{""both_correct"": 46, ""both_incorrect"": 108, ""judge_only_correct"": 12}"
2,medical,diagram,textvqa,5,5,5,0.200000,0.600000,1.000000,0.000000,1.000000,0.600000,0.408248,0.400000,"{""official_metric"": 5}","{""vqa_soft_accuracy"": 5}","{""both_correct"": 1, ""both_incorrect"": 2, ""judge_only_correct"": 2}"
2,medical,chart,chartqa,116,116,116,0.086207,0.082759,1.000000,0.000000,1.000000,0.931034,0.587395,0.065517,"{""official_metric"": 116}","{""chartqa_relaxed_accuracy"": 116}","{""both_correct"": 6, ""both_incorrect"": 102, ""judge_only_correct"": 4, ""standard_only_correct"": 4}"
2,medical,chart,chartqa_eval,114,114,114,0.096491,0.078947,1.000000,0.000000,1.000000,0.921053,0.589306,0.070175,"{""official_metric"": 114}","{""chartqa_relaxed_accuracy"": 114}","{""both_correct"": 6, ""both_incorrect"": 99, ""judge_only_correct"": 4, ""standard_only_correct"": 5}"
2,medical,chart,docvqa,27,27,27,0.191358,0.103704,1.000000,0.000000,1.000000,0.740741,0.580705,0.146914,"{""official_metric"": 27}","{""anls"": 27}","{""both_correct"": 2, ""both_incorrect"": 18, ""judge_only_correct"": 1, ""standard_only_correct"": 6}"
2,medical,chart,dvqa,426,426,426,0.133803,0.151174,1.000000,0.000000,1.000000,0.981221,0.935429,0.017371,"{""official_metric"": 426}","{""normalized_accuracy"": 426}","{""both_correct"": 57, ""both_incorrect"": 361, ""judge_only_correct"": 8}"
2,medical,chart,iconqa,4,4,4,0.000000,0.000000,1.000000,0.000000,1.000000,1.000000,,0.000000,"{""official_metric"": 4}","{""multiple_choice_accuracy"": 4}","{""both_incorrect"": 4}"
2,medical,chart,infographicvqa,100,100,100,0.166320,0.150000,1.000000,0.000000,1.000000,0.880000,0.763181,0.081775,"{""official_metric"": 100}","{""anls"": 100}","{""both_correct"": 12, ""both_incorrect"": 76, ""judge_only_correct"": 3, ""standard_only_correct"": 9}"
2,medical,chart,mmmu,101,101,101,0.049505,0.077228,1.000000,0.000000,1.000000,0.950495,0.624883,0.047525,"{""official_metric"": 101}","{""multiple_choice_accuracy"": 101}","{""both_correct"": 4, ""both_incorrect"": 92, ""judge_only_correct"": 4, ""standard_only_correct"": 1}"
2,medical,chart,pathvqa,1,1,1,0.000000,0.000000,1.000000,0.000000,1.000000,1.000000,,0.000000,"{""official_metric"": 1}","{""normalized_accuracy"": 1}","{""both_incorrect"": 1}"
2,medical,chart,textvqa,1,1,1,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,,0.000000,"{""official_metric"": 1}","{""vqa_soft_accuracy"": 1}","{""both_correct"": 1}"
2,medical,chart,tqa,110,110,110,0.109091,0.147273,1.000000,0.000000,1.000000,0.900000,0.609443,0.092727,"{""official_metric"": 110}","{""chartqa_relaxed_accuracy"": 110}","{""both_correct"": 9, ""both_incorrect"": 90, ""judge_only_correct"": 8, ""standard_only_correct"": 3}"
3,document,natural_photo,ai2d,20,20,20,0.200000,0.380000,1.000000,0.000000,1.000000,0.800000,0.661524,0.180000,"{""official_metric"": 20}","{""multiple_choice_accuracy"": 20}","{""both_correct"": 4, ""both_incorrect"": 12, ""judge_only_correct"": 4}"
3,document,natural_photo,aokvqa,100,100,100,0.200000,0.445000,1.000000,0.000000,1.000000,0.740000,0.570651,0.245000,"{""official_metric"": 100}","{""multiple_choice_accuracy"": 100}","{""both_correct"": 20, ""both_incorrect"": 54, ""judge_only_correct"": 26}"
3,document,natural_photo,gqa,119,119,119,0.394958,0.439496,1.000000,0.000000,1.000000,0.949580,0.918868,0.044538,"{""official_metric"": 119}","{""normalized_accuracy"": 119}","{""both_correct"": 47, ""both_incorrect"": 66, ""judge_only_correct"": 6}"
3,document,natural_photo,iconqa,83,83,83,0.144578,0.196386,1.000000,0.000000,1.000000,0.927711,0.862824,0.051807,"{""official_metric"": 83}","{""multiple_choice_accuracy"": 83}","{""both_correct"": 12, ""both_incorrect"": 65, ""judge_only_correct"": 6}"
3,document,natural_photo,infographicvqa,8,8,8,0.696858,0.500000,1.000000,0.000000,1.000000,0.625000,0.882992,0.196858,"{""official_metric"": 8}","{""anls"": 8}","{""both_correct"": 4, ""both_incorrect"": 1, ""standard_only_correct"": 3}"
3,document,natural_photo,mmmu,77,77,77,0.064935,0.114286,1.000000,0.000000,1.000000,0.883117,0.429634,0.101299,"{""official_metric"": 77}","{""multiple_choice_accuracy"": 77}","{""both_correct"": 3, ""both_incorrect"": 65, ""judge_only_correct"": 7, ""standard_only_correct"": 2}"
3,document,natural_photo,okvqa,81,81,81,0.570370,0.665432,1.000000,0.000000,1.000000,0.864198,0.765418,0.151852,"{""official_metric"": 81}","{""vqa_soft_accuracy"": 81}","{""both_correct"": 48, ""both_incorrect"": 22, ""judge_only_correct"": 8, ""standard_only_correct"": 3}"
3,document,natural_photo,pathvqa,9,9,9,0.333333,0.444444,1.000000,0.000000,1.000000,0.888889,0.790569,0.111111,"{""official_metric"": 9}","{""normalized_accuracy"": 9}","{""both_correct"": 3, ""both_incorrect"": 5, ""judge_only_correct"": 1}"
3,document,natural_photo,slake,76,76,76,0.421053,0.421053,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,"{""official_metric"": 76}","{""normalized_accuracy"": 76}","{""both_correct"": 32, ""both_incorrect"": 44}"
3,document,natural_photo,tallyqa,103,103,103,0.524272,0.524272,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,"{""official_metric"": 103}","{""count_accuracy"": 103}","{""both_correct"": 54, ""both_incorrect"": 49}"
3,document,natural_photo,textvqa,101,101,101,0.391089,0.455446,1.000000,0.000000,1.000000,0.930693,0.917848,0.064356,"{""official_metric"": 101}","{""vqa_soft_accuracy"": 101}","{""both_correct"": 40, ""both_incorrect"": 54, ""judge_only_correct"": 7}"
3,document,natural_photo,visual7w,109,109,109,0.733945,0.741284,1.000000,0.000000,1.000000,0.990826,0.984993,0.007339,"{""official_metric"": 109}","{""multiple_choice_accuracy"": 109}","{""both_correct"": 80, ""both_incorrect"": 28, ""judge_only_correct"": 1}"
3,document,natural_photo,vqav2,114,114,114,0.489474,0.588596,1.000000,0.000000,1.000000,0.877193,0.848379,0.120175,"{""official_metric"": 114}","{""vqa_soft_accuracy"": 114}","{""both_correct"": 55, ""both_incorrect"": 45, ""judge_only_correct"": 14}"
3,document,medical,ai2d,6,6,6,0.333333,0.333333,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,"{""official_metric"": 6}","{""multiple_choice_accuracy"": 6}","{""both_correct"": 2, ""both_incorrect"": 4}"
3,document,medical,gqa,2,2,2,0.000000,0.000000,1.000000,0.000000,1.000000,1.000000,,0.000000,"{""official_metric"": 2}","{""normalized_accuracy"": 2}","{""both_incorrect"": 2}"
3,document,medical,iconqa,1,1,1,0.000000,0.000000,1.000000,0.000000,1.000000,1.000000,,0.000000,"{""official_metric"": 1}","{""multiple_choice_accuracy"": 1}","{""both_incorrect"": 1}"
3,document,medical,mmmu,140,140,140,0.057143,0.109643,1.000000,0.000000,1.000000,0.892857,0.424774,0.095357,"{""official_metric"": 140}","{""multiple_choice_accuracy"": 140}","{""both_correct"": 5, ""both_incorrect"": 120, ""judge_only_correct"": 12, ""standard_only_correct"": 3}"
3,document,medical,okvqa,1,1,1,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,,0.000000,"{""official_metric"": 1}","{""vqa_soft_accuracy"": 1}","{""both_correct"": 1}"
3,document,medical,pathvqa,555,555,555,0.551351,0.580901,1.000000,0.000000,1.000000,0.962162,0.951443,0.029550,"{""official_metric"": 555}","{""normalized_accuracy"": 555}","{""both_correct"": 306, ""both_incorrect"": 228, ""judge_only_correct"": 21}"
3,document,medical,slake,138,138,138,0.442029,0.499275,1.000000,0.000000,1.000000,0.927536,0.911799,0.057246,"{""official_metric"": 138}","{""normalized_accuracy"": 138}","{""both_correct"": 61, ""both_incorrect"": 67, ""judge_only_correct"": 10}"
3,document,medical,vqarad,157,157,157,0.477707,0.508917,1.000000,0.000000,1.000000,0.961783,0.948321,0.031210,"{""official_metric"": 157}","{""normalized_accuracy"": 157}","{""both_correct"": 75, ""both_incorrect"": 76, ""judge_only_correct"": 6}"
3,document,document,ai2d,3,3,3,0.000000,0.000000,1.000000,0.000000,1.000000,1.000000,,0.000000,"{""official_metric"": 3}","{""multiple_choice_accuracy"": 3}","{""both_incorrect"": 3}"
3,document,document,aokvqa,12,12,12,0.333333,0.416667,1.000000,0.000000,1.000000,0.916667,0.836660,0.083333,"{""official_metric"": 12}","{""multiple_choice_accuracy"": 12}","{""both_correct"": 4, ""both_incorrect"": 7, ""judge_only_correct"": 1}"
3,document,document,docvqa,529,529,529,0.386776,0.226654,1.000000,0.000000,1.000000,0.705104,0.630210,0.215854,"{""official_metric"": 529}","{""anls"": 529}","{""both_correct"": 112, ""both_incorrect"": 261, ""judge_only_correct"": 12, ""standard_only_correct"": 144}"
3,document,document,iconqa,83,83,83,0.048193,0.048193,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,"{""official_metric"": 83}","{""multiple_choice_accuracy"": 83}","{""both_correct"": 4, ""both_incorrect"": 79}"
3,document,document,infographicvqa,28,28,28,0.135714,0.214286,1.000000,0.000000,1.000000,0.821429,0.602360,0.135714,"{""official_metric"": 28}","{""anls"": 28}","{""both_correct"": 3, ""both_incorrect"": 20, ""judge_only_correct"": 4, ""standard_only_correct"": 1}"
3,document,document,mmmu,155,155,155,0.038710,0.075484,1.000000,0.000000,1.000000,0.954839,0.733090,0.036774,"{""official_metric"": 155}","{""multiple_choice_accuracy"": 155}","{""both_correct"": 6, ""both_incorrect"": 142, ""judge_only_correct"": 7}"
3,document,document,okvqa,4,4,4,0.500000,0.500000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,"{""official_metric"": 4}","{""vqa_soft_accuracy"": 4}","{""both_correct"": 2, ""both_incorrect"": 2}"
3,document,document,pathvqa,2,2,2,0.000000,0.000000,1.000000,0.000000,1.000000,1.000000,,0.000000,"{""official_metric"": 2}","{""normalized_accuracy"": 2}","{""both_incorrect"": 2}"
3,document,document,slake,2,2,2,0.000000,0.000000,1.000000,0.000000,1.000000,1.000000,,0.000000,"{""official_metric"": 2}","{""normalized_accuracy"": 2}","{""both_incorrect"": 2}"
3,document,document,tallyqa,8,8,8,0.125000,0.125000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,"{""official_metric"": 8}","{""count_accuracy"": 8}","{""both_correct"": 1, ""both_incorrect"": 7}"
3,document,document,textvqa,122,122,122,0.315574,0.400000,1.000000,0.000000,1.000000,0.885246,0.856556,0.094262,"{""official_metric"": 122}","{""vqa_soft_accuracy"": 122}","{""both_correct"": 37, ""both_incorrect"": 71, ""judge_only_correct"": 14}"
3,document,document,visual7w,12,12,12,0.583333,0.583333,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,"{""official_metric"": 12}","{""multiple_choice_accuracy"": 12}","{""both_correct"": 7, ""both_incorrect"": 5}"
3,document,document,vqav2,40,40,40,0.355000,0.465000,1.000000,0.000000,1.000000,0.875000,0.833065,0.110000,"{""official_metric"": 40}","{""vqa_soft_accuracy"": 40}","{""both_correct"": 14, ""both_incorrect"": 21, ""judge_only_correct"": 5}"
3,document,infographic,ai2d,2,2,2,0.000000,0.400000,1.000000,0.000000,1.000000,0.500000,,0.400000,"{""official_metric"": 2}","{""multiple_choice_accuracy"": 2}","{""both_incorrect"": 1, ""judge_only_correct"": 1}"
3,document,infographic,iconqa,117,117,117,0.042735,0.025641,1.000000,0.000000,1.000000,0.982906,0.767772,0.017094,"{""official_metric"": 117}","{""multiple_choice_accuracy"": 117}","{""both_correct"": 3, ""both_incorrect"": 112, ""standard_only_correct"": 2}"
3,document,infographic,infographicvqa,831,831,831,0.215870,0.164862,1.000000,0.000000,1.000000,0.835138,0.698796,0.119840,"{""official_metric"": 831}","{""anls"": 831}","{""both_correct"": 117, ""both_incorrect"": 577, ""judge_only_correct"": 27, ""standard_only_correct"": 110}"
3,document,infographic,mmmu,15,15,15,0.000000,0.000000,1.000000,0.000000,1.000000,1.000000,,0.000000,"{""official_metric"": 15}","{""multiple_choice_accuracy"": 15}","{""both_incorrect"": 15}"
3,document,infographic,okvqa,2,2,2,0.300000,0.900000,1.000000,0.000000,1.000000,0.500000,-1.000000,0.600000,"{""official_metric"": 2}","{""vqa_soft_accuracy"": 2}","{""both_correct"": 1, ""judge_only_correct"": 1}"
3,document,infographic,textvqa,23,23,23,0.300000,0.347826,1.000000,0.000000,1.000000,0.956522,0.941345,0.047826,"{""official_metric"": 23}","{""vqa_soft_accuracy"": 23}","{""both_correct"": 7, ""both_incorrect"": 15, ""judge_only_correct"": 1}"
3,document,infographic,tqa,8,8,8,0.375000,0.500000,1.000000,0.000000,1.000000,0.875000,0.774597,0.125000,"{""official_metric"": 8}","{""chartqa_relaxed_accuracy"": 8}","{""both_correct"": 3, ""both_incorrect"": 4, ""judge_only_correct"": 1}"
3,document,infographic,visual7w,1,1,1,0.000000,0.000000,1.000000,0.000000,1.000000,1.000000,,0.000000,"{""official_metric"": 1}","{""multiple_choice_accuracy"": 1}","{""both_incorrect"": 1}"
3,document,infographic,vqav2,1,1,1,0.000000,0.000000,1.000000,0.000000,1.000000,1.000000,,0.000000,"{""official_metric"": 1}","{""vqa_soft_accuracy"": 1}","{""both_incorrect"": 1}"
3,document,diagram,ai2d,203,203,203,0.187192,0.237931,1.000000,0.000000,1.000000,0.911330,0.782859,0.080296,"{""official_metric"": 203}","{""multiple_choice_accuracy"": 203}","{""both_correct"": 35, ""both_incorrect"": 150, ""judge_only_correct"": 15, ""standard_only_correct"": 3}"
3,document,diagram,geometry3k,192,192,192,0.057292,0.067708,1.000000,0.000000,1.000000,0.989583,0.914770,0.010417,"{""official_metric"": 192}","{""normalized_accuracy"": 192}","{""both_correct"": 11, ""both_incorrect"": 179, ""judge_only_correct"": 2}"
3,document,diagram,iconqa,226,226,226,0.119469,0.146018,1.000000,0.000000,1.000000,0.973451,0.890793,0.026549,"{""official_metric"": 226}","{""multiple_choice_accuracy"": 226}","{""both_correct"": 27, ""both_incorrect"": 193, ""judge_only_correct"": 6}"
3,document,diagram,mmmu,208,208,208,0.091346,0.087981,1.000000,0.000000,1.000000,0.951923,0.735365,0.044712,"{""official_metric"": 208}","{""multiple_choice_accuracy"": 208}","{""both_correct"": 14, ""both_incorrect"": 184, ""judge_only_correct"": 5, ""standard_only_correct"": 5}"
3,document,diagram,pathvqa,166,166,166,0.319277,0.366867,1.000000,0.000000,1.000000,0.939759,0.914390,0.047590,"{""official_metric"": 166}","{""normalized_accuracy"": 166}","{""both_correct"": 53, ""both_incorrect"": 103, ""judge_only_correct"": 10}"
3,document,diagram,textvqa,5,5,5,0.400000,0.500000,1.000000,0.000000,1.000000,0.800000,0.912871,0.100000,"{""official_metric"": 5}","{""vqa_soft_accuracy"": 5}","{""both_correct"": 2, ""both_incorrect"": 2, ""judge_only_correct"": 1}"
3,document,chart,chartqa,116,116,116,0.112069,0.100000,1.000000,0.000000,1.000000,0.887931,0.416352,0.112069,"{""official_metric"": 116}","{""chartqa_relaxed_accuracy"": 116}","{""both_correct"": 6, ""both_incorrect"": 97, ""judge_only_correct"": 6, ""standard_only_correct"": 7}"
3,document,chart,chartqa_eval,114,114,114,0.114035,0.084211,1.000000,0.000000,1.000000,0.885965,0.395356,0.110526,"{""official_metric"": 114}","{""chartqa_relaxed_accuracy"": 114}","{""both_correct"": 5, ""both_incorrect"": 96, ""judge_only_correct"": 5, ""standard_only_correct"": 8}"
3,document,chart,docvqa,27,27,27,0.228807,0.055556,1.000000,0.000000,1.000000,0.703704,0.521291,0.173251,"{""official_metric"": 27}","{""anls"": 27}","{""both_correct"": 2, ""both_incorrect"": 17, ""standard_only_correct"": 8}"
3,document,chart,dvqa,426,426,426,0.119718,0.124413,1.000000,0.000000,1.000000,0.995305,0.978331,0.004695,"{""official_metric"": 426}","{""normalized_accuracy"": 426}","{""both_correct"": 51, ""both_incorrect"": 373, ""judge_only_correct"": 2}"
3,document,chart,iconqa,4,4,4,0.000000,0.000000,1.000000,0.000000,1.000000,1.000000,,0.000000,"{""official_metric"": 4}","{""multiple_choice_accuracy"": 4}","{""both_incorrect"": 4}"
3,document,chart,infographicvqa,100,100,100,0.178048,0.138000,1.000000,0.000000,1.000000,0.860000,0.752124,0.091667,"{""official_metric"": 100}","{""anls"": 100}","{""both_correct"": 12, ""both_incorrect"": 74, ""judge_only_correct"": 2, ""standard_only_correct"": 12}"
3,document,chart,mmmu,101,101,101,0.039604,0.087129,1.000000,0.000000,1.000000,0.910891,0.300291,0.087129,"{""official_metric"": 101}","{""multiple_choice_accuracy"": 101}","{""both_correct"": 2, ""both_incorrect"": 90, ""judge_only_correct"": 7, ""standard_only_correct"": 2}"
